-1.180835f, 1.051616f, 0.146197f, -0.9893f, -0.0729f, 0.1267f, 0.010923805929466889f, -0.20761102025412015f, -0.034083951859772706f, 0.401052f, 0.430101f, 
-0.506369f, 0.306301f, -0.322698f, -0.4978f, -0.7785f, -0.3823f, 0.22475783117373246f, -0.06748018618694196f, -0.1552354593869251f, 0.401052f, 0.668571f, 
-0.537967f, 0.339834f, -0.349844f, -0.4978f, -0.7785f, -0.3823f, 0.22475783117373246f, -0.06748018618694196f, -0.1552354593869251f, 0.401052f, 0.430101f, 
-0.421614f, 0.301802f, -0.421393f, -0.4918f, -0.7715f, -0.4036f, 0.10890678072713558f, -0.1268000167735983f, 0.10967417285193087f, 0.639522f, 0.430101f, 
-0.484369f, 0.323742f, -0.386863f, -0.4918f, -0.7715f, -0.4036f, 0.10890678072713558f, -0.1268000167735983f, 0.10967417285193087f, 0.401052f, 0.668571f, 
-0.447585f, 0.33204f, -0.447547f, -0.4918f, -0.7715f, -0.4036f, 0.10890678072713558f, -0.1268000167735983f, 0.10967417285193087f, 0.401052f, 0.430101f, 
-0.537328f, 0.384208f, -0.437914f, -0.5022f, -0.7708f, -0.392f, 0.22475783117373246f, -0.06748018618694197f, -0.15523545938692507f, 0.401052f, 0.430101f, 
-0.484369f, 0.323742f, -0.386863f, -0.5022f, -0.7708f, -0.392f, 0.22475783117373246f, -0.06748018618694197f, -0.15523545938692507f, 0.639522f, 0.668571f, 
-0.537967f, 0.339834f, -0.349844f, -0.5022f, -0.7708f, -0.392f, 0.22475783117373246f, -0.06748018618694197f, -0.15523545938692507f, 0.401052f, 0.668571f, 
-0.506038f, 0.403299f, -0.506038f, -0.4868f, -0.757f, -0.4358f, 0.3763282593198307f, -0.21876126976139554f, -0.040395018241288015f, 0.401052f, 0.430101f, 
-0.447585f, 0.33204f, -0.447547f, -0.4868f, -0.757f, -0.4358f, 0.3763282593198307f, -0.21876126976139554f, -0.040395018241288015f, 0.639522f, 0.668571f, 
-0.537328f, 0.384208f, -0.437914f, -0.4868f, -0.757f, -0.4358f, 0.3763282593198307f, -0.21876126976139554f, -0.040395018241288015f, 0.401052f, 0.668571f, 
-0.468225f, 0.433021f, -0.568473f, -0.4913f, -0.6326f, -0.5987f, 0.3058246320291863f, -0.12912316014593025f, -0.11455528997358139f, 0.639522f, 0.430101f, 
-0.506038f, 0.403299f, -0.506038f, -0.4913f, -0.6326f, -0.5987f, 0.3058246320291863f, -0.12912316014593025f, -0.11455528997358139f, 0.401052f, 0.668571f, 
-0.541155f, 0.463813f, -0.541155f, -0.4913f, -0.6326f, -0.5987f, 0.3058246320291863f, -0.12912316014593025f, -0.11455528997358139f, 0.401052f, 0.430101f, 
-0.404786f, 0.408692f, -0.594832f, -0.4913f, -0.6326f, -0.5987f, 0.13462490040675987f, -0.2527655470289765f, 0.15657315385583084f, 0.639522f, 0.430101f, 
-0.468225f, 0.433021f, -0.568473f, -0.4913f, -0.6326f, -0.5987f, 0.13462490040675987f, -0.2527655470289765f, 0.15657315385583084f, 0.401052f, 0.668571f, 
-0.43689f, 0.468969f, -0.63217f, -0.4913f, -0.6326f, -0.5987f, 0.13462490040675987f, -0.2527655470289765f, 0.15657315385583084f, 0.401052f, 0.430101f, 
-0.510639f, 0.498395f, -0.602736f, -0.4913f, -0.6326f, -0.5987f, 0.3058246320291863f, -0.12912316014593025f, -0.11455528997358139f, 0.401052f, 0.430101f, 
-0.468225f, 0.433021f, -0.568473f, -0.4913f, -0.6326f, -0.5987f, 0.3058246320291863f, -0.12912316014593025f, -0.11455528997358139f, 0.639522f, 0.668571f, 
-0.541155f, 0.463813f, -0.541155f, -0.4913f, -0.6326f, -0.5987f, 0.3058246320291863f, -0.12912316014593025f, -0.11455528997358139f, 0.401052f, 0.668571f, 
-0.469242f, 0.529681f, -0.669766f, -0.5242f, -0.6004f, -0.604f, 0.29793684740218884f, -0.12052249758879531f, -0.13879313959827216f, 0.639522f, 0.430101f, 
-0.510639f, 0.498395f, -0.602736f, -0.5242f, -0.6004f, -0.604f, 0.29793684740218884f, -0.12052249758879531f, -0.13879313959827216f, 0.401052f, 0.668571f, 
-0.540291f, 0.558422f, -0.636668f, -0.5242f, -0.6004f, -0.604f, 0.29793684740218884f, -0.12052249758879531f, -0.13879313959827216f, 0.401052f, 0.430101f, 
-0.403524f, 0.50759f, -0.688449f, -0.3982f, -0.5914f, -0.7012f, 0.14564515452677482f, -0.2277770788778462f, 0.10941837547699935f, 0.639522f, 0.430101f, 
-0.469242f, 0.529681f, -0.669766f, -0.3982f, -0.5914f, -0.7012f, 0.14564515452677482f, -0.2277770788778462f, 0.10941837547699935f, 0.401052f, 0.668571f, 
-0.438256f, 0.561908f, -0.714542f, -0.3982f, -0.5914f, -0.7012f, 0.14564515452677482f, -0.2277770788778462f, 0.10941837547699935f, 0.401052f, 0.430101f, 
-0.502725f, 0.59529f, -0.692868f, -0.524f, -0.5081f, -0.6836f, 0.29793684740218884f, -0.12052249758879532f, -0.13879313959827216f, 0.401052f, 0.430101f, 
-0.469242f, 0.529681f, -0.669766f, -0.524f, -0.5081f, -0.6836f, 0.29793684740218884f, -0.12052249758879532f, -0.13879313959827216f, 0.639522f, 0.668571f, 
-0.540291f, 0.558422f, -0.636668f, -0.524f, -0.5081f, -0.6836f, 0.29793684740218884f, -0.12052249758879532f, -0.13879313959827216f, 0.401052f, 0.668571f, 
-0.437244f, 0.639373f, -0.761807f, -0.4721f, -0.4675f, -0.7474f, 0.3797584601836707f, -0.13279657818593546f, -0.15680798423281772f, 0.639522f, 0.430101f, 
-0.502725f, 0.59529f, -0.692868f, -0.4721f, -0.4675f, -0.7474f, 0.3797584601836707f, -0.13279657818593546f, -0.15680798423281772f, 0.401052f, 0.668571f, 
-0.527805f, 0.671041f, -0.724413f, -0.4721f, -0.4675f, -0.7474f, 0.3797584601836707f, -0.13279657818593546f, -0.15680798423281772f, 0.401052f, 0.430101f, 
-0.386983f, 0.32387f, -0.484473f, -0.4035f, -0.7717f, -0.4915f, 0.2541284018954166f, -0.03426007464251273f, -0.1548454732251437f, 0.639522f, 0.430101f, 
-0.421614f, 0.301802f, -0.421393f, -0.4035f, -0.7717f, -0.4915f, 0.2541284018954166f, -0.03426007464251273f, -0.1548454732251437f, 0.401052f, 0.668571f, 
-0.447585f, 0.33204f, -0.447547f, -0.4035f, -0.7717f, -0.4915f, 0.2541284018954166f, -0.03426007464251273f, -0.1548454732251437f, 0.401052f, 0.430101f, 
-0.323652f, 0.307241f, -0.507151f, -0.3826f, -0.7783f, -0.4979f, 0.11039124418165802f, -0.1372751289470373f, 0.12975217008428744f, 0.639522f, 0.430101f, 
-0.386983f, 0.32387f, -0.484473f, -0.3826f, -0.7783f, -0.4979f, 0.11039124418165802f, -0.1372751289470373f, 0.12975217008428744f, 0.401052f, 0.668571f, 
-0.349977f, 0.339977f, -0.538093f, -0.3826f, -0.7783f, -0.4979f, 0.11039124418165802f, -0.1372751289470373f, 0.12975217008428744f, 0.401052f, 0.430101f, 
-0.437914f, 0.384208f, -0.537328f, -0.4037f, -0.7715f, -0.4918f, 0.2541284018954166f, -0.034260074642512725f, -0.15484547322514366f, 0.401052f, 0.430101f, 
-0.386983f, 0.32387f, -0.484473f, -0.4037f, -0.7715f, -0.4918f, 0.2541284018954166f, -0.034260074642512725f, -0.15484547322514366f, 0.639522f, 0.668571f, 
-0.447585f, 0.33204f, -0.447547f, -0.4037f, -0.7715f, -0.4918f, 0.2541284018954166f, -0.034260074642512725f, -0.15484547322514366f, 0.401052f, 0.668571f, 
-0.404786f, 0.408692f, -0.594832f, -0.3821f, -0.7503f, -0.5396f, 0.36875497966201215f, -0.18547825722313088f, -0.003207950685620893f, 0.401052f, 0.430101f, 
-0.349977f, 0.339977f, -0.538093f, -0.3821f, -0.7503f, -0.5396f, 0.36875497966201215f, -0.18547825722313088f, -0.003207950685620893f, 0.639522f, 0.668571f, 
-0.437914f, 0.384208f, -0.537328f, -0.3821f, -0.7503f, -0.5396f, 0.36875497966201215f, -0.18547825722313088f, -0.003207950685620893f, 0.401052f, 0.668571f, 
-0.339659f, 0.440507f, -0.660461f, -0.3812f, -0.625f, -0.6812f, 0.4077284354426134f, -0.11935253910345134f, -0.11863546777372398f, 0.639522f, 0.430101f, 
-0.404786f, 0.408692f, -0.594832f, -0.3812f, -0.625f, -0.6812f, 0.4077284354426134f, -0.11935253910345134f, -0.11863546777372398f, 0.401052f, 0.668571f, 
-0.43689f, 0.468969f, -0.63217f, -0.3812f, -0.625f, -0.6812f, 0.4077284354426134f, -0.11935253910345134f, -0.11863546777372398f, 0.401052f, 0.430101f, 
-0.403524f, 0.50759f, -0.688449f, -0.3814f, -0.641f, -0.666f, 0.40772843544261334f, -0.11935253910345135f, -0.11863546777372398f, 0.401052f, 0.430101f, 
-0.339659f, 0.440507f, -0.660461f, -0.3814f, -0.641f, -0.666f, 0.40772843544261334f, -0.11935253910345135f, -0.11863546777372398f, 0.639522f, 0.668571f, 
-0.43689f, 0.468969f, -0.63217f, -0.3814f, -0.641f, -0.666f, 0.40772843544261334f, -0.11935253910345135f, -0.11863546777372398f, 0.401052f, 0.668571f, 
-0.349698f, 0.560227f, -0.760864f, -0.3838f, -0.5876f, -0.7124f, 0.37135908080680996f, -0.007049104709187456f, -0.19424665576382763f, 0.639522f, 0.430101f, 
-0.403524f, 0.50759f, -0.688449f, -0.3838f, -0.5876f, -0.7124f, 0.37135908080680996f, -0.007049104709187456f, -0.19424665576382763f, 0.401052f, 0.668571f, 
-0.438256f, 0.561908f, -0.714542f, -0.3838f, -0.5876f, -0.7124f, 0.37135908080680996f, -0.007049104709187456f, -0.19424665576382763f, 0.401052f, 0.430101f, 
-0.38589f, 0.616695f, -0.775578f, -0.4162f, -0.4696f, -0.7786f, 0.2153478424959115f, -0.09509791588040416f, -0.05774730574076394f, 0.639522f, 0.430101f, 
-0.438256f, 0.561908f, -0.714542f, -0.4162f, -0.4696f, -0.7786f, 0.2153478424959115f, -0.09509791588040416f, -0.05774730574076394f, 0.401052f, 0.668571f, 
-0.437244f, 0.639373f, -0.761807f, -0.4162f, -0.4696f, -0.7786f, 0.2153478424959115f, -0.09509791588040416f, -0.05774730574076394f, 0.401052f, 0.430101f, 
-0.26391f, 0.330674f, -0.571305f, -0.2999f, -0.7715f, -0.5611f, 0.3609133224304944f, -0.03901119637690255f, -0.13927118715142328f, 0.639522f, 0.430101f, 
-0.323652f, 0.307241f, -0.507151f, -0.2999f, -0.7715f, -0.5611f, 0.3609133224304944f, -0.03901119637690255f, -0.13927118715142328f, 0.401052f, 0.668571f, 
-0.349977f, 0.339977f, -0.538093f, -0.2999f, -0.7715f, -0.5611f, 0.3609133224304944f, -0.03901119637690255f, -0.13927118715142328f, 0.401052f, 0.430101f, 
-0.199099f, 0.321452f, -0.58444f, -0.2289f, -0.7813f, -0.5807f, 0.17452090409695137f, -0.20221830838260563f, 0.20331278567534736f, 0.639522f, 0.430101f, 
-0.26391f, 0.330674f, -0.571305f, -0.2289f, -0.7813f, -0.5807f, 0.17452090409695137f, -0.20221830838260563f, 0.20331278567534736f, 0.401052f, 0.668571f, 
-0.240717f, 0.369675f, -0.632924f, -0.2289f, -0.7813f, -0.5807f, 0.17452090409695137f, -0.20221830838260563f, 0.20331278567534736f, 0.401052f, 0.430101f, 
-0.341297f, 0.392348f, -0.614742f, -0.2999f, -0.7715f, -0.5611f, 0.3609133224304944f, -0.03901119637690256f, -0.1392711871514233f, 0.401052f, 0.430101f, 
-0.26391f, 0.330674f, -0.571305f, -0.2999f, -0.7715f, -0.5611f, 0.3609133224304944f, -0.03901119637690256f, -0.1392711871514233f, 0.639522f, 0.668571f, 
-0.349977f, 0.339977f, -0.538093f, -0.2999f, -0.7715f, -0.5611f, 0.3609133224304944f, -0.03901119637690256f, -0.1392711871514233f, 0.401052f, 0.668571f, 
-0.280553f, 0.423633f, -0.676428f, -0.3652f, -0.6344f, -0.6813f, 0.2478550761102025f, -0.07075942466557639f, -0.06695601123831117f, 0.639522f, 0.430101f, 
-0.341297f, 0.392348f, -0.614742f, -0.3652f, -0.6344f, -0.6813f, 0.2478550761102025f, -0.07075942466557639f, -0.06695601123831117f, 0.401052f, 0.668571f, 
-0.339659f, 0.440507f, -0.660461f, -0.3652f, -0.6344f, -0.6813f, 0.2478550761102025f, -0.07075942466557639f, -0.06695601123831117f, 0.401052f, 0.430101f, 
-0.216027f, 0.412975f, -0.686974f, -0.2256f, -0.6327f, -0.7408f, 0.10342181406466218f, -0.23704868536922882f, 0.17094393424749466f, 0.639522f, 0.430101f, 
-0.280553f, 0.423633f, -0.676428f, -0.2256f, -0.6327f, -0.7408f, 0.10342181406466218f, -0.23704868536922882f, 0.17094393424749466f, 0.401052f, 0.668571f, 
-0.24069f, 0.469504f, -0.727739f, -0.2256f, -0.6327f, -0.7408f, 0.10342181406466218f, -0.23704868536922882f, 0.17094393424749466f, 0.401052f, 0.430101f, 
-0.339825f, 0.488462f, -0.704782f, -0.3651f, -0.6326f, -0.6831f, 0.24785507611020252f, -0.0707594246655764f, -0.06695601123831116f, 0.401052f, 0.430101f, 
-0.280553f, 0.423633f, -0.676428f, -0.3651f, -0.6326f, -0.6831f, 0.24785507611020252f, -0.0707594246655764f, -0.06695601123831116f, 0.639522f, 0.668571f, 
-0.339659f, 0.440507f, -0.660461f, -0.3651f, -0.6326f, -0.6831f, 0.24785507611020252f, -0.0707594246655764f, -0.06695601123831116f, 0.401052f, 0.668571f, 
-0.265663f, 0.527765f, -0.769888f, -0.3141f, -0.611f, -0.7266f, 0.3523923344655513f, -0.13612613745963847f, -0.03784123789155882f, 0.639522f, 0.430101f, 
-0.339825f, 0.488462f, -0.704782f, -0.3141f, -0.611f, -0.7266f, 0.3523923344655513f, -0.13612613745963847f, -0.03784123789155882f, 0.401052f, 0.668571f, 
-0.349698f, 0.560227f, -0.760864f, -0.3141f, -0.611f, -0.7266f, 0.3523923344655513f, -0.13612613745963847f, -0.03784123789155882f, 0.401052f, 0.430101f, 
-0.145982f, 0.354062f, -0.642078f, -0.186f, -0.7718f, -0.608f, 0.39726171006835237f, -0.06547154778378826f, -0.038386379838134754f, 0.639522f, 0.430101f, 
-0.199099f, 0.321452f, -0.58444f, -0.186f, -0.7718f, -0.608f, 0.39726171006835237f, -0.06547154778378826f, -0.038386379838134754f, 0.401052f, 0.668571f, 
-0.240717f, 0.369675f, -0.632924f, -0.186f, -0.7718f, -0.608f, 0.39726171006835237f, -0.06547154778378826f, -0.038386379838134754f, 0.401052f, 0.430101f, 
-0.216027f, 0.412975f, -0.686974f, -0.1836f, -0.7246f, -0.6643f, 0.3972617100683523f, -0.06547154778378829f, -0.038386379838134733f, 0.401052f, 0.430101f, 
-0.145982f, 0.354062f, -0.642078f, -0.1836f, -0.7246f, -0.6643f, 0.3972617100683523f, -0.06547154778378829f, -0.038386379838134733f, 0.639522f, 0.668571f, 
-0.240717f, 0.369675f, -0.632924f, -0.1836f, -0.7246f, -0.6643f, 0.3972617100683523f, -0.06547154778378829f, -0.038386379838134733f, 0.401052f, 0.668571f, 
-0.147584f, 0.443762f, -0.775083f, -0.4812f, -0.6411f, -0.5978f, 0.3904306621377951f, -0.10794649222124371f, -0.19853231014383335f, 0.639522f, 0.430101f, 
-0.216027f, 0.412975f, -0.686974f, -0.4812f, -0.6411f, -0.5978f, 0.3904306621377951f, -0.10794649222124371f, -0.19853231014383335f, 0.401052f, 0.668571f, 
-0.24069f, 0.469504f, -0.727739f, -0.4812f, -0.6411f, -0.5978f, 0.3904306621377951f, -0.10794649222124371f, -0.19853231014383335f, 0.401052f, 0.430101f, 
-0.145982f, 0.354062f, -0.642078f, -0.1702f, -0.7747f, -0.6089f, 0.4071245859017906f, -0.04799345829664123f, -0.05274458003103107f, 0.401052f, 0.430101f, 
-0.048704f, 0.303438f, -0.604864f, -0.1702f, -0.7747f, -0.6089f, 0.4071245859017906f, -0.04799345829664123f, -0.05274458003103107f, 0.639522f, 0.668571f, 
-0.145791f, 0.314883f, -0.592286f, -0.1702f, -0.7747f, -0.6089f, 0.4071245859017906f, -0.04799345829664123f, -0.05274458003103107f, 0.401052f, 0.668571f, 
-0.14648f, 0.398661f, -0.701184f, -0.4988f, -0.6939f, -0.5194f, 0.4008470667169875f, -0.16706923302721524f, -0.1617226485511804f, 0.401052f, 0.430101f, 
-0.050392f, 0.314221f, -0.680644f, -0.4988f, -0.6939f, -0.5194f, 0.4008470667169875f, -0.16706923302721524f, -0.1617226485511804f, 0.639522f, 0.668571f, 
-0.145982f, 0.354062f, -0.642078f, -0.4988f, -0.6939f, -0.5194f, 0.4008470667169875f, -0.16706923302721524f, -0.1617226485511804f, 0.401052f, 0.668571f, 
-0.147584f, 0.443762f, -0.775083f, -0.7273f, -0.5906f, -0.3496f, 0.39056065752505553f, -0.2871933576550509f, -0.327303224724284f, 0.401052f, 0.430101f, 
-0.053343f, 0.330174f, -0.779236f, -0.7273f, -0.5906f, -0.3496f, 0.39056065752505553f, -0.2871933576550509f, -0.327303224724284f, 0.639522f, 0.668571f, 
-0.14648f, 0.398661f, -0.701184f, -0.7273f, -0.5906f, -0.3496f, 0.39056065752505553f, -0.2871933576550509f, -0.327303224724284f, 0.401052f, 0.668571f, 
-0.585992f, 0.898641f, -0.779317f, -0.6298f, -0.1202f, -0.7674f, 0.022568876588250086f, -0.231886610475112f, 0.017809368054681935f, 0.639522f, 0.430101f, 
-0.63983f, 0.953982f, -0.743804f, -0.6298f, -0.1202f, -0.7674f, 0.022568876588250086f, -0.231886610475112f, 0.017809368054681935f, 0.401052f, 0.668571f, 
-0.591374f, 0.953939f, -0.783564f, -0.6298f, -0.1202f, -0.7674f, 0.022568876588250086f, -0.231886610475112f, 0.017809368054681935f, 0.401052f, 0.430101f, 
-0.598976f, 1.051456f, -0.789691f, -0.6314f, -0.0975f, -0.7693f, 0.03158049230511156f, -0.40868872394850503f, 0.02589843586195311f, 0.401052f, 0.430101f, 
-0.63983f, 0.953982f, -0.743804f, -0.6314f, -0.0975f, -0.7693f, 0.03158049230511156f, -0.40868872394850503f, 0.02589843586195311f, 0.639522f, 0.668571f, 
-0.647361f, 1.051442f, -0.74998f, -0.6314f, -0.0975f, -0.7693f, 0.03158049230511156f, -0.40868872394850503f, 0.02589843586195311f, 0.401052f, 0.668571f, 
-0.486747f, 0.710041f, -0.777971f, -0.5468f, -0.3349f, -0.7674f, 0.06327001299953891f, -0.20436952237178682f, 0.04409779007841692f, 0.639522f, 0.430101f, 
-0.550514f, 0.759011f, -0.753903f, -0.5468f, -0.3349f, -0.7674f, 0.06327001299953891f, -0.20436952237178682f, 0.04409779007841692f, 0.401052f, 0.668571f, 
-0.501835f, 0.758777f, -0.788487f, -0.5468f, -0.3349f, -0.7674f, 0.06327001299953891f, -0.20436952237178682f, 0.04409779007841692f, 0.401052f, 0.430101f, 
-0.501835f, 0.758777f, -0.788487f, -0.5857f, -0.3199f, -0.7447f, 0.15514320459596573f, -0.4313414685285361f, 0.06324904600159331f, 0.639522f, 0.430101f, 
-0.569784f, 0.834509f, -0.767573f, -0.5857f, -0.3199f, -0.7447f, 0.15514320459596573f, -0.4313414685285361f, 0.06324904600159331f, 0.401052f, 0.668571f, 
-0.538832f, 0.861639f, -0.80357f, -0.5857f, -0.3199f, -0.7447f, 0.15514320459596573f, -0.4313414685285361f, 0.06324904600159331f, 0.401052f, 0.430101f, 
-0.585992f, 0.898641f, -0.779317f, -0.6073f, -0.289f, -0.74f, 0.2548077326288424f, -0.10303602130246994f, -0.16887658825009425f, 0.401052f, 0.430101f, 
-0.569784f, 0.834509f, -0.767573f, -0.6073f, -0.289f, -0.74f, 0.2548077326288424f, -0.10303602130246994f, -0.16887658825009425f, 0.639522f, 0.668571f, 
-0.630548f, 0.85908f, -0.727301f, -0.6073f, -0.289f, -0.74f, 0.2548077326288424f, -0.10303602130246994f, -0.16887658825009425f, 0.401052f, 0.668571f, 
-0.53678f, 0.953588f, -0.82524f, -0.6029f, -0.1193f, -0.7888f, 0.22893445716442287f, -0.0014718832557554f, -0.17476412127311586f, 0.639522f, 0.430101f, 
-0.585992f, 0.898641f, -0.779317f, -0.6029f, -0.1193f, -0.7888f, 0.22893445716442287f, -0.0014718832557554f, -0.17476412127311586f, 0.401052f, 0.668571f, 
-0.591374f, 0.953939f, -0.783564f, -0.6029f, -0.1193f, -0.7888f, 0.22893445716442287f, -0.0014718832557554f, -0.17476412127311586f, 0.401052f, 0.430101f, 
-0.598976f, 1.051456f, -0.789691f, -0.6043f, -0.0968f, -0.7908f, 0.22893445716442284f, -0.0014718832557554138f, -0.17476412127311586f, 0.401052f, 0.430101f, 
-0.53678f, 0.953588f, -0.82524f, -0.6043f, -0.0968f, -0.7908f, 0.22893445716442284f, -0.0014718832557554138f, -0.17476412127311586f, 0.639522f, 0.668571f, 
-0.591374f, 0.953939f, -0.783564f, -0.6043f, -0.0968f, -0.7908f, 0.22893445716442284f, -0.0014718832557554138f, -0.17476412127311586f, 0.401052f, 0.668571f, 
-0.486747f, 0.710041f, -0.777971f, -0.474f, -0.4981f, -0.7261f, 0.3797584601836707f, -0.13279657818593546f, -0.15680798423281772f, 0.401052f, 0.430101f, 
-0.437244f, 0.639373f, -0.761807f, -0.474f, -0.4981f, -0.7261f, 0.3797584601836707f, -0.13279657818593546f, -0.15680798423281772f, 0.639522f, 0.668571f, 
-0.527805f, 0.671041f, -0.724413f, -0.474f, -0.4981f, -0.7261f, 0.3797584601836707f, -0.13279657818593546f, -0.15680798423281772f, 0.401052f, 0.668571f, 
-0.437469f, 0.759659f, -0.823193f, -0.4465f, -0.3186f, -0.8361f, 0.2699123579485891f, 0.003698578437539055f, -0.14553612613745925f, 0.639522f, 0.430101f, 
-0.486747f, 0.710041f, -0.777971f, -0.4465f, -0.3186f, -0.8361f, 0.2699123579485891f, 0.003698578437539055f, -0.14553612613745925f, 0.401052f, 0.668571f, 
-0.501835f, 0.758777f, -0.788487f, -0.4465f, -0.3186f, -0.8361f, 0.2699123579485891f, 0.003698578437539055f, -0.14553612613745925f, 0.401052f, 0.430101f, 
-0.436146f, 0.85191f, -0.855478f, -0.4537f, -0.2869f, -0.8437f, 0.43060343020086383f, -0.04079758460183712f, -0.2176709858682432f, 0.639522f, 0.430101f, 
-0.501835f, 0.758777f, -0.788487f, -0.4537f, -0.2869f, -0.8437f, 0.43060343020086383f, -0.04079758460183712f, -0.2176709858682432f, 0.401052f, 0.668571f, 
-0.538832f, 0.861639f, -0.80357f, -0.4537f, -0.2869f, -0.8437f, 0.43060343020086383f, -0.04079758460183712f, -0.2176709858682432f, 0.401052f, 0.430101f, 
-0.465222f, 0.954402f, -0.863579f, -0.4616f, -0.1937f, -0.8657f, 0.30007128779301384f, 0.00341342726548405f, -0.16077074684446685f, 0.639522f, 0.430101f, 
-0.538832f, 0.861639f, -0.80357f, -0.4616f, -0.1937f, -0.8657f, 0.30007128779301384f, 0.00341342726548405f, -0.16077074684446685f, 0.401052f, 0.668571f, 
-0.53678f, 0.953588f, -0.82524f, -0.4616f, -0.1937f, -0.8657f, 0.30007128779301384f, 0.00341342726548405f, -0.16077074684446685f, 0.401052f, 0.430101f, 
-0.535961f, 1.051303f, -0.836537f, -0.4691f, -0.0975f, -0.8777f, 0.30007128779301384f, 0.0034134272654840338f, -0.16077074684446685f, 0.401052f, 0.430101f, 
-0.465222f, 0.954402f, -0.863579f, -0.4691f, -0.0975f, -0.8777f, 0.30007128779301384f, 0.0034134272654840338f, -0.16077074684446685f, 0.639522f, 0.668571f, 
-0.53678f, 0.953588f, -0.82524f, -0.4691f, -0.0975f, -0.8777f, 0.30007128779301384f, 0.0034134272654840338f, -0.16077074684446685f, 0.401052f, 0.668571f, 
-0.404292f, 0.880226f, -0.882197f, -0.4653f, -0.1639f, -0.8698f, 0.05534029437665121f, -0.30990480982932883f, 0.028787688178806604f, 0.639522f, 0.430101f, 
-0.465222f, 0.954402f, -0.863579f, -0.4653f, -0.1639f, -0.8698f, 0.05534029437665121f, -0.30990480982932883f, 0.028787688178806604f, 0.401052f, 0.668571f, 
-0.417489f, 0.954129f, -0.889062f, -0.4653f, -0.1639f, -0.8698f, 0.05534029437665121f, -0.30990480982932883f, 0.028787688178806604f, 0.401052f, 0.430101f, 
-0.427891f, 1.051421f, -0.894316f, -0.4691f, -0.0975f, -0.8777f, 0.04366167652115562f, -0.4071749066968593f, 0.021914706252359053f, 0.401052f, 0.430101f, 
-0.465222f, 0.954402f, -0.863579f, -0.4691f, -0.0975f, -0.8777f, 0.04366167652115562f, -0.4071749066968593f, 0.021914706252359053f, 0.639522f, 0.668571f, 
-0.475634f, 1.051501f, -0.868805f, -0.4691f, -0.0975f, -0.8777f, 0.04366167652115562f, -0.4071749066968593f, 0.021914706252359053f, 0.401052f, 0.668571f, 
-0.32276f, 0.590823f, -0.792579f, -0.406f, -0.4793f, -0.7781f, 0.11168700465467352f, -0.26040172768063063f, 0.10213863379041373f, 0.639522f, 0.430101f, 
-0.38589f, 0.616695f, -0.775578f, -0.406f, -0.4793f, -0.7781f, 0.11168700465467352f, -0.26040172768063063f, 0.10213863379041373f, 0.401052f, 0.668571f, 
